Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONTINUE
    DECREMENTO
    DIVISION
    DIV_IGUAL
    ELSE
    FLECHA
    FOR
    IF
    INCREMENTO
    MAS
    MAS_IGUAL
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MENOS_IGUAL
    MODULO
    MULTIPLICACION
    MULT_IGUAL
    NOT
    NULL
    OR

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 28 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)


state 133

    (48) caso -> CASE expresion DOS_PUNTOS sentencia_print . BREAK PUNTOYCOMA

    BREAK           shift and go to state 140


state 134

    (57) param_opcional -> tipo IDENTIFICADOR ASIGNACION . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    IDENTIFICADOR   shift and go to state 47

    expresion                      shift and go to state 141

state 135

    (56) lista_param_opcionales -> lista_param_opcionales COMA param_opcional .

    CORCHETE_DER    reduce using rule 56 (lista_param_opcionales -> lista_param_opcionales COMA param_opcional .)
    COMA            reduce using rule 56 (lista_param_opcionales -> lista_param_opcionales COMA param_opcional .)


state 136

    (54) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER . bloque
    (19) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 81

    bloque                         shift and go to state 142

state 137

    (50) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares . LLAVE_DER PUNTOYCOMA
    (52) lista_pares -> lista_pares . COMA par

    LLAVE_DER       shift and go to state 144
    COMA            shift and go to state 143


state 138

    (51) lista_pares -> par .

    LLAVE_DER       reduce using rule 51 (lista_pares -> par .)
    COMA            reduce using rule 51 (lista_pares -> par .)


state 139

    (53) par -> CADENA . DOS_PUNTOS expresion

    DOS_PUNTOS      shift and go to state 145


state 140

    (48) caso -> CASE expresion DOS_PUNTOS sentencia_print BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 146


state 141

    (57) param_opcional -> tipo IDENTIFICADOR ASIGNACION expresion .

    CORCHETE_DER    reduce using rule 57 (param_opcional -> tipo IDENTIFICADOR ASIGNACION expresion .)
    COMA            reduce using rule 57 (param_opcional -> tipo IDENTIFICADOR ASIGNACION expresion .)


state 142

    (54) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .

    PRINT           reduce using rule 54 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    VOID            reduce using rule 54 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    STRING_TYPE     reduce using rule 54 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    VAR             reduce using rule 54 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    CONST           reduce using rule 54 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    FINAL           reduce using rule 54 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    SWITCH          reduce using rule 54 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 54 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    WHILE           reduce using rule 54 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    CLASS           reduce using rule 54 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    INT_TYPE        reduce using rule 54 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    DOUBLE_TYPE     reduce using rule 54 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    BOOL_TYPE       reduce using rule 54 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    $end            reduce using rule 54 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)


state 143

    (52) lista_pares -> lista_pares COMA . par
    (53) par -> . CADENA DOS_PUNTOS expresion

    CADENA          shift and go to state 139

    par                            shift and go to state 147

state 144

    (50) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 148


state 145

    (53) par -> CADENA DOS_PUNTOS . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    IDENTIFICADOR   shift and go to state 47

    expresion                      shift and go to state 149

state 146

    (48) caso -> CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA .

    LLAVE_DER       reduce using rule 48 (caso -> CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA .)
    CASE            reduce using rule 48 (caso -> CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA .)
    DEFAULT         reduce using rule 48 (caso -> CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA .)


state 147

    (52) lista_pares -> lista_pares COMA par .

    LLAVE_DER       reduce using rule 52 (lista_pares -> lista_pares COMA par .)
    COMA            reduce using rule 52 (lista_pares -> lista_pares COMA par .)


state 148

    (50) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .

    PRINT           reduce using rule 50 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    VOID            reduce using rule 50 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 50 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    VAR             reduce using rule 50 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    CONST           reduce using rule 50 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    FINAL           reduce using rule 50 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    SWITCH          reduce using rule 50 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 50 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    WHILE           reduce using rule 50 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    CLASS           reduce using rule 50 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    INT_TYPE        reduce using rule 50 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 50 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 50 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    $end            reduce using rule 50 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)


state 149

    (53) par -> CADENA DOS_PUNTOS expresion .

    LLAVE_DER       reduce using rule 53 (par -> CADENA DOS_PUNTOS expresion .)
    COMA            reduce using rule 53 (par -> CADENA DOS_PUNTOS expresion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFICADOR in state 17 resolved as shift
