Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    DIV_IGUAL
    ELSE
    IF
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 178

    (72) lista_args -> lista_args COMA expresion .
    (36) expresion -> expresion . MAS termino
    (37) expresion -> expresion . MENOS termino

    PARENTESIS_DER  reduce using rule 72 (lista_args -> lista_args COMA expresion .)
    COMA            reduce using rule 72 (lista_args -> lista_args COMA expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 179

    (25) bloque -> LLAVE_IZQ elementos LLAVE_DER .

    PRINT           reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)
    VOID            reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)
    STRING_TYPE     reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)
    VAR             reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)
    CONST           reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)
    FINAL           reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)
    SWITCH          reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)
    WHILE           reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)
    FOR             reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)
    CLASS           reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)
    INT_TYPE        reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)
    DOUBLE_TYPE     reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)
    BOOL_TYPE       reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)
    $end            reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)
    LLAVE_DER       reduce using rule 25 (bloque -> LLAVE_IZQ elementos LLAVE_DER .)


state 180

    (95) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ . lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (96) lista_param_opcionales -> . param_opcional
    (97) lista_param_opcionales -> . lista_param_opcionales COMA param_opcional
    (98) param_opcional -> . tipo IDENTIFICADOR ASIGNACION expresion
    (76) tipo -> . INT_TYPE
    (77) tipo -> . DOUBLE_TYPE
    (78) tipo -> . STRING_TYPE
    (79) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 31
    DOUBLE_TYPE     shift and go to state 32
    STRING_TYPE     shift and go to state 42
    BOOL_TYPE       shift and go to state 33

    tipo                           shift and go to state 199
    lista_param_opcionales         shift and go to state 200
    param_opcional                 shift and go to state 201

state 181

    (61) funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER . bloque
    (24) bloque -> . LLAVE_IZQ LLAVE_DER
    (25) bloque -> . LLAVE_IZQ elementos LLAVE_DER

    LLAVE_IZQ       shift and go to state 129

    bloque                         shift and go to state 202

state 182

    (63) lista_param_nombrados -> lista_param_nombrados COMA param_nombrado .

    LLAVE_DER       reduce using rule 63 (lista_param_nombrados -> lista_param_nombrados COMA param_nombrado .)
    COMA            reduce using rule 63 (lista_param_nombrados -> lista_param_nombrados COMA param_nombrado .)


state 183

    (64) param_nombrado -> tipo IDENTIFICADOR ASIGNACION . expresion
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion                      shift and go to state 203
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 184

    (91) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR . ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    ASIGNACION      shift and go to state 204


state 185

    (57) declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ . lista_elementos CORCHETE_DER PUNTOYCOMA
    (59) lista_elementos -> . expresion
    (60) lista_elementos -> . lista_elementos COMA expresion
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    lista_elementos                shift and go to state 205
    expresion                      shift and go to state 206
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 186

    (58) declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ . lista_elementos LLAVE_DER PUNTOYCOMA
    (59) lista_elementos -> . expresion
    (60) lista_elementos -> . lista_elementos COMA expresion
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    lista_elementos                shift and go to state 207
    expresion                      shift and go to state 206
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 187

    (22) bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .

    PRINT           reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    VOID            reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    STRING_TYPE     reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    VAR             reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    CONST           reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    FINAL           reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    SWITCH          reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    WHILE           reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    FOR             reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    CLASS           reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    INT_TYPE        reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    DOUBLE_TYPE     reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    BOOL_TYPE       reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    $end            reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    LLAVE_DER       reduce using rule 22 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)


state 188

    (23) sentencia_return -> RETURN CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 208


state 189

    (75) ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER PUNTOYCOMA

    PARENTESIS_DER  shift and go to state 209


state 190

    (65) declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA . expresion PUNTOYCOMA
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion                      shift and go to state 210
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 191

    (68) lista_params -> lista_params COMA param_simple .

    PARENTESIS_DER  reduce using rule 68 (lista_params -> lista_params COMA param_simple .)
    COMA            reduce using rule 68 (lista_params -> lista_params COMA param_simple .)


state 192

    (84) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .

    PRINT           reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    VOID            reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    STRING_TYPE     reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    VAR             reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    CONST           reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    FINAL           reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    SWITCH          reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    WHILE           reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    FOR             reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    CLASS           reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    INT_TYPE        reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    DOUBLE_TYPE     reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    BOOL_TYPE       reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    $end            reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    LLAVE_DER       reduce using rule 84 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)


state 193

    (86) lista_casos -> lista_casos caso .

    LLAVE_DER       reduce using rule 86 (lista_casos -> lista_casos caso .)
    CASE            reduce using rule 86 (lista_casos -> lista_casos caso .)
    DEFAULT         reduce using rule 86 (lista_casos -> lista_casos caso .)


state 194

    (87) lista_casos -> lista_casos caso_default .

    LLAVE_DER       reduce using rule 87 (lista_casos -> lista_casos caso_default .)
    CASE            reduce using rule 87 (lista_casos -> lista_casos caso_default .)
    DEFAULT         reduce using rule 87 (lista_casos -> lista_casos caso_default .)


state 195

    (89) caso -> CASE expresion . DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA
    (36) expresion -> expresion . MAS termino
    (37) expresion -> expresion . MENOS termino

    DOS_PUNTOS      shift and go to state 211
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 196

    (90) caso_default -> DEFAULT DOS_PUNTOS . sentencia_print
    (19) sentencia_print -> . PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA

    PRINT           shift and go to state 19

    sentencia_print                shift and go to state 212

state 197

    (53) estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 213


state 198

    (50) incremento -> IDENTIFICADOR . INCREMENTO
    (51) incremento -> IDENTIFICADOR . DECREMENTO
    (52) incremento -> IDENTIFICADOR . ASIGNACION expresion

    INCREMENTO      shift and go to state 214
    DECREMENTO      shift and go to state 215
    ASIGNACION      shift and go to state 216


state 199

    (98) param_opcional -> tipo . IDENTIFICADOR ASIGNACION expresion

    IDENTIFICADOR   shift and go to state 217


state 200

    (95) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales . CORCHETE_DER PARENTESIS_DER bloque
    (97) lista_param_opcionales -> lista_param_opcionales . COMA param_opcional

    CORCHETE_DER    shift and go to state 219
    COMA            shift and go to state 218


state 201

    (96) lista_param_opcionales -> param_opcional .

    CORCHETE_DER    reduce using rule 96 (lista_param_opcionales -> param_opcional .)
    COMA            reduce using rule 96 (lista_param_opcionales -> param_opcional .)


state 202

    (61) funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .

    PRINT           reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    VOID            reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    STRING_TYPE     reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    VAR             reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    CONST           reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    FINAL           reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    SWITCH          reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    WHILE           reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    FOR             reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    CLASS           reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    INT_TYPE        reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    DOUBLE_TYPE     reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    BOOL_TYPE       reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    $end            reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 61 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)


state 203

    (64) param_nombrado -> tipo IDENTIFICADOR ASIGNACION expresion .
    (36) expresion -> expresion . MAS termino
    (37) expresion -> expresion . MENOS termino

    LLAVE_DER       reduce using rule 64 (param_nombrado -> tipo IDENTIFICADOR ASIGNACION expresion .)
    COMA            reduce using rule 64 (param_nombrado -> tipo IDENTIFICADOR ASIGNACION expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 204

    (91) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION . LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    LLAVE_IZQ       shift and go to state 220


state 205

    (57) declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos . CORCHETE_DER PUNTOYCOMA
    (60) lista_elementos -> lista_elementos . COMA expresion

    CORCHETE_DER    shift and go to state 221
    COMA            shift and go to state 222


state 206

    (59) lista_elementos -> expresion .
    (36) expresion -> expresion . MAS termino
    (37) expresion -> expresion . MENOS termino

    CORCHETE_DER    reduce using rule 59 (lista_elementos -> expresion .)
    COMA            reduce using rule 59 (lista_elementos -> expresion .)
    LLAVE_DER       reduce using rule 59 (lista_elementos -> expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 207

    (58) declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos . LLAVE_DER PUNTOYCOMA
    (60) lista_elementos -> lista_elementos . COMA expresion

    LLAVE_DER       shift and go to state 223
    COMA            shift and go to state 222


state 208

    (23) sentencia_return -> RETURN CADENA PUNTOYCOMA .

    LLAVE_DER       reduce using rule 23 (sentencia_return -> RETURN CADENA PUNTOYCOMA .)


state 209

    (75) ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 224


state 210

    (65) declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion . PUNTOYCOMA
    (36) expresion -> expresion . MAS termino
    (37) expresion -> expresion . MENOS termino

    PUNTOYCOMA      shift and go to state 225
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 211

    (89) caso -> CASE expresion DOS_PUNTOS . sentencia_print BREAK PUNTOYCOMA
    (19) sentencia_print -> . PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA

    PRINT           shift and go to state 19

    sentencia_print                shift and go to state 226

state 212

    (90) caso_default -> DEFAULT DOS_PUNTOS sentencia_print .

    LLAVE_DER       reduce using rule 90 (caso_default -> DEFAULT DOS_PUNTOS sentencia_print .)
    CASE            reduce using rule 90 (caso_default -> DEFAULT DOS_PUNTOS sentencia_print .)
    DEFAULT         reduce using rule 90 (caso_default -> DEFAULT DOS_PUNTOS sentencia_print .)


state 213

    (53) estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER . bloque
    (24) bloque -> . LLAVE_IZQ LLAVE_DER
    (25) bloque -> . LLAVE_IZQ elementos LLAVE_DER

    LLAVE_IZQ       shift and go to state 129

    bloque                         shift and go to state 227

state 214

    (50) incremento -> IDENTIFICADOR INCREMENTO .

    PARENTESIS_DER  reduce using rule 50 (incremento -> IDENTIFICADOR INCREMENTO .)


state 215

    (51) incremento -> IDENTIFICADOR DECREMENTO .

    PARENTESIS_DER  reduce using rule 51 (incremento -> IDENTIFICADOR DECREMENTO .)


state 216

    (52) incremento -> IDENTIFICADOR ASIGNACION . expresion
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion                      shift and go to state 228
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 217

    (98) param_opcional -> tipo IDENTIFICADOR . ASIGNACION expresion

    ASIGNACION      shift and go to state 229


state 218

    (97) lista_param_opcionales -> lista_param_opcionales COMA . param_opcional
    (98) param_opcional -> . tipo IDENTIFICADOR ASIGNACION expresion
    (76) tipo -> . INT_TYPE
    (77) tipo -> . DOUBLE_TYPE
    (78) tipo -> . STRING_TYPE
    (79) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 31
    DOUBLE_TYPE     shift and go to state 32
    STRING_TYPE     shift and go to state 42
    BOOL_TYPE       shift and go to state 33

    param_opcional                 shift and go to state 230
    tipo                           shift and go to state 199

state 219

    (95) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 231


state 220

    (91) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ . lista_pares LLAVE_DER PUNTOYCOMA
    (92) lista_pares -> . par
    (93) lista_pares -> . lista_pares COMA par
    (94) par -> . CADENA DOS_PUNTOS expresion

    CADENA          shift and go to state 234

    lista_pares                    shift and go to state 232
    par                            shift and go to state 233

state 221

    (57) declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 235


state 222

    (60) lista_elementos -> lista_elementos COMA . expresion
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion                      shift and go to state 236
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 223

    (58) declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 237


state 224

    (75) ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .

    PRINT           reduce using rule 75 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
    VOID            reduce using rule 75 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 75 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
    VAR             reduce using rule 75 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
